0it [00:00, ?it/s]
378it [00:16, 24.54it/s]
381it [00:16, 23.68it/s]
384it [00:16, 25.05it/s]
387it [00:17, 25.43it/s]
390it [00:17, 24.93it/s]
394it [00:17, 26.75it/s]
397it [00:17, 25.27it/s]
400it [00:17, 25.95it/s]
403it [00:17, 24.34it/s]
406it [00:17, 24.09it/s]
409it [00:17, 23.72it/s]
412it [00:18, 22.72it/s]
415it [00:18, 22.58it/s]
419it [00:18, 25.38it/s]
423it [00:18, 27.74it/s]
426it [00:18, 27.82it/s]
429it [00:18, 28.30it/s]
432it [00:18, 28.05it/s]
435it [00:18, 27.83it/s]
438it [00:19, 25.18it/s]
441it [00:19, 25.02it/s]
444it [00:19, 24.66it/s]
447it [00:19, 23.36it/s]
450it [00:19, 22.81it/s]
454it [00:19, 24.31it/s]
458it [00:19, 26.30it/s]
461it [00:19, 23.74it/s]
464it [00:20, 22.93it/s]
468it [00:20, 24.26it/s]
471it [00:20, 24.49it/s]
474it [00:20, 23.65it/s]
477it [00:20, 25.11it/s]
480it [00:20, 24.53it/s]
483it [00:20, 24.03it/s]
486it [00:20, 24.38it/s]
489it [00:21, 23.97it/s]
492it [00:21, 24.77it/s]
495it [00:21, 25.40it/s]
498it [00:21, 24.43it/s]
501it [00:21, 24.42it/s]
504it [00:21, 23.55it/s]
507it [00:21, 24.43it/s]
510it [00:21, 24.36it/s]
513it [00:22, 23.98it/s]
516it [00:22, 24.43it/s]
520it [00:22, 26.05it/s]
523it [00:22, 22.86it/s]
526it [00:22, 21.52it/s]
529it [00:22, 21.71it/s]
532it [00:22, 23.44it/s]
535it [00:23, 23.64it/s]
538it [00:23, 22.32it/s]
541it [00:23, 22.79it/s]
544it [00:23, 23.18it/s]
547it [00:23, 21.97it/s]
550it [00:23, 23.75it/s]
553it [00:23, 23.14it/s]
556it [00:23, 22.48it/s]
559it [00:24, 23.64it/s]
563it [00:24, 25.63it/s]
566it [00:24, 26.38it/s]
569it [00:24, 26.70it/s]
572it [00:24, 25.08it/s]
576it [00:24, 25.93it/s]
580it [00:24, 26.66it/s]
583it [00:24, 24.68it/s]
586it [00:25, 24.58it/s]
589it [00:25, 23.92it/s]
592it [00:25, 23.25it/s]
595it [00:25, 22.83it/s]
599it [00:25, 25.30it/s]
602it [00:25, 24.57it/s]
605it [00:25, 22.87it/s]
608it [00:26, 23.62it/s]
612it [00:26, 24.71it/s]
615it [00:26, 23.05it/s]
618it [00:26, 24.44it/s]
621it [00:26, 25.23it/s]
625it [00:26, 27.95it/s]
628it [00:26, 25.81it/s]
632it [00:26, 28.00it/s]
635it [00:27, 24.53it/s]
638it [00:27, 23.89it/s]
642it [00:27, 25.54it/s]
645it [00:27, 25.40it/s]
648it [00:27, 24.66it/s]
651it [00:27, 25.25it/s]
654it [00:27, 25.75it/s]
657it [00:27, 25.92it/s]
660it [00:28, 26.66it/s]
663it [00:28, 26.28it/s]
666it [00:28, 26.13it/s]
670it [00:28, 27.17it/s]
673it [00:28, 27.63it/s]
676it [00:28, 26.73it/s]
679it [00:28, 27.46it/s]
682it [00:28, 24.78it/s]
685it [00:28, 25.07it/s]
688it [00:29, 25.41it/s]
691it [00:29, 24.40it/s]
695it [00:29, 26.70it/s]
698it [00:29, 26.82it/s]
702it [00:29, 28.48it/s]
705it [00:29, 26.77it/s]
708it [00:29, 25.73it/s]
711it [00:29, 26.13it/s]
714it [00:30, 24.23it/s]
717it [00:30, 23.60it/s]
720it [00:30, 23.65it/s]
724it [00:30, 26.74it/s]
727it [00:30, 25.73it/s]
730it [00:30, 23.86it/s]
733it [00:30, 22.70it/s]
736it [00:30, 22.43it/s]
739it [00:31, 21.53it/s]
742it [00:31, 22.58it/s]
745it [00:31, 24.12it/s]
749it [00:31, 26.12it/s]
752it [00:31, 25.21it/s]
756it [00:31, 27.72it/s]
759it [00:31, 24.36it/s]
762it [00:32, 23.58it/s]
766it [00:32, 24.85it/s]
769it [00:32, 22.41it/s]
772it [00:32, 23.12it/s]
775it [00:32, 24.64it/s]
779it [00:32, 26.87it/s]
783it [00:32, 27.52it/s]
786it [00:32, 27.04it/s]
789it [00:33, 24.93it/s]
792it [00:33, 25.44it/s]
795it [00:33, 24.13it/s]
798it [00:33, 22.90it/s]
802it [00:33, 24.81it/s]
805it [00:33, 22.67it/s]
808it [00:33, 23.75it/s]
811it [00:33, 23.77it/s]
814it [00:34, 23.43it/s]
817it [00:34, 22.81it/s]
820it [00:34, 22.15it/s]
823it [00:34, 22.04it/s]
826it [00:34, 23.62it/s]
829it [00:34, 22.13it/s]
832it [00:34, 22.55it/s]
835it [00:35, 23.42it/s]
838it [00:35, 23.79it/s]
841it [00:35, 23.07it/s]
844it [00:35, 24.60it/s]
847it [00:35, 23.39it/s]
851it [00:35, 24.71it/s]
854it [00:35, 24.33it/s]
857it [00:35, 23.78it/s]
860it [00:36, 21.18it/s]
863it [00:36, 22.20it/s]
866it [00:36, 22.31it/s]
869it [00:36, 20.08it/s]
872it [00:36, 21.82it/s]
875it [00:36, 23.27it/s]
878it [00:36, 24.52it/s]
881it [00:37, 24.64it/s]
884it [00:37, 22.14it/s]
887it [00:37, 23.77it/s]
890it [00:37, 24.22it/s]
893it [00:37, 24.81it/s]
896it [00:37, 23.63it/s]
899it [00:37, 23.99it/s]
902it [00:37, 25.33it/s]
905it [00:38, 24.53it/s]
908it [00:38, 23.14it/s]
911it [00:38, 24.80it/s]
914it [00:38, 26.15it/s]
917it [00:38, 25.99it/s]
920it [00:38, 25.23it/s]
923it [00:38, 23.27it/s]
926it [00:38, 23.90it/s]
929it [00:39, 20.87it/s]
932it [00:39, 22.46it/s]
935it [00:39, 21.37it/s]
938it [00:39, 22.24it/s]
942it [00:39, 24.45it/s]
945it [00:39, 24.32it/s]
949it [00:39, 26.83it/s]
952it [00:39, 24.01it/s]
955it [00:40, 21.37it/s]
958it [00:40, 22.23it/s]
961it [00:40, 19.84it/s]
964it [00:40, 20.37it/s]
967it [00:40, 21.19it/s]
970it [00:40, 22.28it/s]
973it [00:40, 23.65it/s]
977it [00:41, 25.65it/s]
981it [00:41, 27.13it/s]
984it [00:41, 25.42it/s]
987it [00:41, 26.24it/s]
990it [00:41, 25.71it/s]
993it [00:41, 25.40it/s]
996it [00:41, 24.43it/s]
1000it [00:41, 27.41it/s]
1000it [00:41, 23.84it/s]

0it [00:00, ?it/s]
74it [00:00, 739.64it/s]
160it [00:00, 770.01it/s]
254it [00:00, 813.35it/s]
341it [00:00, 828.46it/s]
423it [00:00, 824.85it/s]
509it [00:00, 834.17it/s]
593it [00:00, 835.53it/s]
684it [00:00, 856.30it/s]
769it [00:00, 853.06it/s]
855it [00:01, 853.10it/s]
945it [00:01, 865.86it/s]
1035it [00:01, 873.84it/s]
1122it [00:01, 866.16it/s]
1213it [00:01, 875.89it/s]
1301it [00:01, 874.83it/s]
1389it [00:01, 870.71it/s]
1476it [00:01, 860.60it/s]
1562it [00:01, 847.06it/s]
1647it [00:01, 843.88it/s]
1737it [00:02, 859.12it/s]
1825it [00:02, 864.44it/s]
1912it [00:02, 857.77it/s]
2000it [00:02, 861.84it/s]
2087it [00:02, 850.10it/s]
2173it [00:02, 838.06it/s]
2264it [00:02, 855.47it/s]
2350it [00:02, 852.50it/s]
2436it [00:02, 852.84it/s]
2522it [00:02, 852.80it/s]
2608it [00:03, 847.08it/s]
2703it [00:03, 874.09it/s]
2791it [00:03, 873.11it/s]
2879it [00:03, 866.27it/s]
2966it [00:03, 852.63it/s]
3052it [00:03, 852.65it/s]
3138it [00:03, 846.68it/s]
3223it [00:03, 838.75it/s]
3309it [00:03, 844.86it/s]
3394it [00:03, 845.36it/s]
3480it [00:04, 846.74it/s]
3569it [00:04, 855.70it/s]
3659it [00:04, 868.29it/s]
3746it [00:04, 865.48it/s]
3833it [00:04, 863.88it/s]
3921it [00:04, 865.57it/s]
4008it [00:04, 851.67it/s]
4094it [00:04, 834.63it/s]
4183it [00:04, 850.46it/s]
4278it [00:04, 877.26it/s]
4367it [00:05, 864.93it/s]
4459it [00:05, 871.13it/s]
4547it [00:05, 862.78it/s]
4634it [00:05, 846.94it/s]
4719it [00:05, 817.21it/s]
4802it [00:05, 814.96it/s]
4884it [00:05, 806.26it/s]
4965it [00:05, 801.96it/s]
5048it [00:05, 809.14it/s]
5139it [00:06, 835.41it/s]
5230it [00:06, 853.72it/s]
5318it [00:06, 861.24it/s]
5405it [00:06, 854.90it/s]
5491it [00:06, 852.01it/s]
5579it [00:06, 857.99it/s]
5665it [00:06, 852.76it/s]
5751it [00:06, 823.30it/s]
5848it [00:06, 861.69it/s]
5936it [00:06, 864.87it/s]
6030it [00:07, 883.72it/s]
6119it [00:07, 859.78it/s]
6206it [00:07, 854.00it/s]
6300it [00:07, 874.26it/s]
6388it [00:07, 858.26it/s]
6475it [00:07, 861.39it/s]
6563it [00:07, 866.33it/s]
6650it [00:07, 846.38it/s]
6735it [00:07, 841.26it/s]
6820it [00:07, 836.20it/s]
6904it [00:08, 831.20it/s]
6991it [00:08, 840.14it/s]
7076it [00:08, 832.64it/s]
7161it [00:08, 833.92it/s]
7246it [00:08, 838.29it/s]
7333it [00:08, 843.37it/s]
7418it [00:08, 833.83it/s]
7502it [00:08, 801.23it/s]
7587it [00:08, 812.28it/s]
7671it [00:09, 819.42it/s]
7754it [00:09, 810.63it/s]
7845it [00:09, 835.61it/s]
7929it [00:09, 812.64it/s]
8011it [00:09, 800.37it/s]
8092it [00:09, 799.33it/s]
8173it [00:09, 785.34it/s]
8252it [00:09, 778.50it/s]
8334it [00:09, 787.05it/s]
8413it [00:09, 784.70it/s]
8493it [00:10, 788.97it/s]
8577it [00:10, 799.02it/s]
8657it [00:10, 794.85it/s]
8737it [00:10, 791.54it/s]
8817it [00:10, 777.40it/s]
8888it [00:10, 841.52it/s]

Traceback (most recent call last):
  File "/home/robotlab/dstqa/venv/bin/allennlp", line 8, in <module>
    sys.exit(run())
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/run.py", line 18, in run
    main(prog="allennlp")
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/commands/__init__.py", line 102, in main
    args.func(args)
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/commands/train.py", line 124, in train_model_from_args
    args.cache_prefix)
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/commands/train.py", line 168, in train_model_from_file
    cache_directory, cache_prefix)
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/commands/train.py", line 226, in train_model
    cache_prefix)
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/training/trainer_pieces.py", line 65, in from_params
    model = Model.from_params(vocab=vocab, params=params.pop('model'))
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/common/from_params.py", line 365, in from_params
    return subclass.from_params(params=params, **extras)
  File "/home/robotlab/dstqa/venv/lib/python3.6/site-packages/allennlp/common/from_params.py", line 388, in from_params
    return cls(**kwargs)  # type: ignore
  File "./dstqa/dstqa.py", line 78, in __init__
    self._dialog_elmo_embeddings = self.load_elmo_embeddings(elmo_embedding_path)
  File "./dstqa/dstqa.py", line 117, in load_elmo_embeddings
    with open(elmo_embedding_path + suffix, "rb") as fp:
FileNotFoundError: [Errno 2] No such file or directory: './data/elmo_embeddings/all/train'
